/* SESIONES */

font-family: 'Outfit';
font-style: normal;
font-weight: 300;
font-size: 27px;
line-height: 34px;
text-align: center;
letter-spacing: 0.1em;
text-transform: uppercase;

color: #000000;



/* Inmortaliza tu historia con imágenes que durarán toda la vida. */

position: absolute;
width: 595px;
height: 256px;
left: 264px;
top: 10389px;

font-family: 'Marcellus';
font-style: normal;
font-weight: 400;
font-size: 60px;
line-height: 112%;
/* or 67px */

color: #C5B093;



/* Asegura tu fecha y deja que cada momento especial sea capturado con elegancia y emoción. Reserva tu sesión hoy. */

position: absolute;
width: 607px;
height: 132px;
left: 264px;
top: 10685px;

font-family: 'Outfit';
font-style: normal;
font-weight: 200;
font-size: 29px;
line-height: 37px;

color: #000000;



/* Rectangle 70 */

box-sizing: border-box;

position: absolute;
width: 324.84px;
height: 68px;
left: 259.95px;
top: 10840px;

border: 2px solid #C5B093;


/* VER GALERÍA */

position: absolute;
width: 336px;
height: 45px;
left: 1213px;
top: 5860px;

font-family: 'Outfit';
font-style: normal;
font-weight: 300;
font-size: 27px;
line-height: 34px;
text-align: center;
letter-spacing: 0.1em;
text-transform: uppercase;

color: #000000;



/* Rectangle 76 */

box-sizing: border-box;

position: absolute;
width: 369px;
height: 68px;
left: 1197px;
top: 5843px;

border: 2px solid #C5B093;


/* Group 65 */

position: absolute;
width: 412px;
height: 95px;
left: 747px;
top: 4776px;



/* Boton reserva */

position: absolute;
width: 412px;
height: 95px;
left: 747px;
top: 4776px;

background: #E2B185;


/* Boton reserva */

position: absolute;
width: 336px;
height: 45px;
left: 785px;
top: 4807px;

font-family: 'Outfit';
font-style: normal;
font-weight: 600;
font-size: 27px;
line-height: 34px;
text-align: center;
letter-spacing: 0.1em;
text-transform: uppercase;

color: #FFFFFF;



/* Vector 33 */

position: absolute;
width: 30px;
height: 100px;
left: 1796px;
top: 7786px;

border: 1px solid #D9D9D9;


/* Vector 34 */

position: absolute;
width: 30px;
height: 100px;
left: 1032px;
top: 7790px;

border: 1px solid #D9D9D9;
transform: rotate(-180deg);


/* image 25 */

position: absolute;
width: 772px;
height: 963px;
left: 223px;
top: 1804px;

background: url(image.png);


/* image 30 */

position: absolute;
width: 795px;
height: 1069px;
left: 252px;
top: 7235px;

background: url(image.png);


/* Vector 39 */

position: absolute;
width: 0px;
height: 240px;
left: 889px;
top: 4431px;

border: 2.23256px solid #CFCFCF;


/* Vector 40 */

position: absolute;
width: 0px;
height: 1242px;
left: 389px;
top: 4343px;

border: 2.23256px solid #CFCFCF;
transform: rotate(90deg);
